source,target,value
96,287,17
96,288,17
96,289,17
96,290,17
96,291,17
96,292,17
96,293,17
96,294,17
96,295,17
96,296,17
96,297,17
96,298,17
96,299,17
96,300,17
96,301,17
96,302,17
96,303,17
96,304,17
96,305,17
96,306,17
96,307,17
96,308,17
96,309,17
96,310,17
96,311,17
96,312,17
96,313,17
96,314,17
96,315,17
96,316,17
96,317,17
96,318,17
96,319,17
96,320,17
96,321,17
96,322,17
96,323,17
96,324,17
96,325,17
96,326,17
96,327,15
96,328,14
96,329,14
96,330,14
96,331,14
96,332,14
96,333,14
96,334,14
96,335,14
96,336,14
96,337,14
96,338,14
96,339,14
96,340,14
96,341,14
96,342,14
96,343,14
96,344,14
96,345,14
96,346,14
96,347,14
96,348,14
96,349,14
96,350,14
96,351,14
96,352,14
96,353,14
96,354,14
96,355,14
96,356,14
96,357,14
96,358,14
96,359,14
96,360,14
96,361,14
96,362,14
96,363,14
96,364,14
96,365,13
96,366,13
96,367,13
96,368,13
96,369,13
96,370,13
96,371,13
96,372,13
96,373,13
96,374,13
96,375,13
96,376,13
96,377,13
96,378,13
96,379,13
96,380,13
96,381,13
96,382,13
96,383,13
96,384,13
96,385,13
96,386,13
96,387,13
96,388,13
96,389,13
96,390,13
96,391,13
96,392,13
96,393,13
96,394,13
96,395,13
96,396,13
96,397,13
96,398,13
96,399,13
96,400,13
96,401,13
96,402,13
96,403,13
96,404,13
96,405,13
96,406,13
96,407,13
96,408,13
96,409,13
96,410,13
96,411,13
96,412,13
96,413,13
96,414,13
96,415,13
96,416,13
96,417,13
96,418,13
96,419,13
96,420,13
96,421,13
96,422,13
96,423,13
96,424,13
96,425,13
96,426,13
96,427,13
96,428,13
96,429,13
96,430,13
96,431,13
96,432,13
96,433,13
96,434,13
96,435,13
96,436,13
96,437,13
96,438,13
96,439,13
96,440,13
96,441,13
96,442,13
96,443,13
96,444,13
96,445,13
96,446,13
96,447,13
96,448,13
96,449,13
96,450,13
96,451,13
96,452,13
96,453,13
96,454,13
96,455,13
96,456,13
96,457,13
96,458,13
96,459,13
96,460,13
96,461,13
96,462,13
96,463,13
96,464,13
96,465,13
96,466,13
96,467,13
96,468,13
96,469,13
96,470,13
96,471,13
96,472,13
96,473,13
96,474,13
96,475,13
96,476,13
96,477,13
96,478,13
96,479,13
96,480,13
96,481,13
96,482,13
96,483,13
96,484,13
96,485,13
96,486,13
96,487,13
96,488,13
96,489,13
96,490,13
96,491,13
96,492,13
96,493,13
96,494,13
96,495,13
96,496,13
96,497,13
96,498,13
96,499,13
96,500,13
96,501,13
96,502,13
96,503,13
96,504,13
96,505,13
96,506,13
96,507,13
96,508,13
96,509,13
96,510,13
96,511,13
96,512,13
96,513,13
96,514,13
96,515,13
96,516,13
96,517,13
96,518,13
96,519,13
96,520,13
96,521,13
96,522,13
96,523,13
96,524,13
96,525,13
96,526,13
96,527,13
96,528,13
96,529,13
96,530,13
96,531,13
96,532,13
96,533,13
96,534,13
96,535,13
96,536,13
96,537,13
96,538,13
96,539,13
96,540,13
96,541,13
96,542,13
96,543,13
96,544,13
96,545,13
96,546,13
96,547,13
96,548,13
96,549,13
96,550,13
96,551,13
96,552,13
96,553,13
96,554,13
96,555,13
96,556,13
96,557,13
96,558,13
96,559,13
96,560,13
96,561,13
96,562,13
96,563,13
96,564,13
96,565,13
96,566,13
96,567,13
96,568,13
96,569,13
96,570,13
96,571,13
96,572,13
96,573,13
96,574,13
96,575,13
96,576,13
96,577,13
96,578,13
96,579,13
96,580,13
96,581,13
96,582,13
96,583,13
96,584,13
96,585,13
96,586,13
96,587,13
96,588,13
96,589,13
96,590,13
96,591,13
96,592,13
96,593,13
96,594,13
96,595,13
96,596,13
96,597,13
96,598,13
96,599,13
96,600,13
96,601,13
96,602,13
96,603,13
96,604,13
96,605,13
96,606,13
96,607,13
96,608,13
96,609,13
96,610,13
96,611,13
96,612,13
96,613,13
96,614,13
96,615,13
96,616,13
96,617,13
96,618,13
96,619,13
96,620,13
96,621,13
96,622,13
96,623,13
96,624,13
96,625,13
96,626,13
96,627,13
96,628,13
96,629,13
96,630,13
96,631,13
96,632,13
96,633,13
96,634,13
96,635,13
96,636,13
96,637,13
96,638,13
96,639,13
96,640,13
96,641,13
96,642,12
96,643,11
96,644,11
96,645,10
96,646,10
96,647,10
96,648,9
96,649,9
96,650,8
96,651,8
96,652,8
96,653,8
96,654,8
96,655,8
96,656,8
96,657,7
96,658,7
96,659,7
96,660,7
96,661,7
96,662,7
96,663,7
96,664,7
96,665,7
96,666,7
96,667,7
96,668,7
96,669,7
96,670,7
96,671,7
96,672,7
96,673,7
96,674,7
96,675,7
96,676,7
96,677,7
96,678,7
96,679,7
96,680,7
96,681,7
96,682,7
96,683,7
96,684,7
96,685,7
96,686,7
96,687,7
96,688,7
96,689,7
96,690,5
96,691,5
96,692,5
96,693,5
96,694,5
96,695,5
96,696,5
96,697,5
96,698,5
96,699,5
96,700,5
96,701,5
96,702,5
96,703,5
96,704,5
96,705,5
96,706,5
96,707,5
96,708,5
96,709,5
96,710,5
96,711,5
96,712,5
96,713,5
96,714,5
96,715,5
96,716,5
96,717,5
96,718,5
96,719,5
96,720,5
96,721,5
96,722,5
96,723,5
96,724,5
96,725,5
96,726,5
96,727,5
96,728,5
96,729,5
96,730,5
96,731,5
96,732,4
96,733,3
96,734,3
96,735,3
96,736,3
96,737,3
96,738,3
96,739,3
96,740,3
96,741,3
96,742,3
96,743,3
96,744,3
96,745,3
96,746,3
96,747,3
96,748,3
96,749,3
96,750,3
96,751,3
96,752,3
96,753,3
96,754,3
96,755,3
96,756,3
96,757,3
96,758,3
96,759,3
96,760,3
96,761,3
96,762,3
96,763,3
96,764,3
96,765,3
96,766,3
96,767,3
96,768,3
96,769,3
96,770,3
96,771,3
96,772,3
96,773,3
96,774,3
96,775,3
96,776,3
96,777,3
96,778,3
96,779,3
96,780,1
96,781,1
97,0,52
97,1,52
97,2,52
97,3,52
97,4,51
97,5,51
97,6,51
97,7,50
97,8,50
97,9,46
97,10,44
97,11,42
97,12,42
97,13,42
97,14,42
97,15,41
97,16,37
97,17,36
97,18,36
97,19,36
97,20,36
97,21,36
97,22,36
97,23,36
97,24,34
97,25,33
97,26,33
97,27,33
97,28,33
97,29,32
97,30,32
97,31,32
97,32,32
97,33,32
97,34,30
97,35,29
97,36,29
97,37,29
97,38,29
97,39,29
97,40,29
97,41,29
97,42,28
97,43,28
97,44,28
97,45,28
97,46,28
97,47,28
97,48,28
97,49,28
97,50,28
97,51,28
97,52,28
97,53,27
97,54,26
97,55,26
97,56,26
97,57,26
97,58,26
97,59,26
97,60,26
97,61,26
97,62,26
97,63,26
97,64,26
97,65,26
97,66,26
97,67,26
97,68,26
97,69,26
97,70,26
97,71,26
97,72,26
97,73,26
97,74,26
97,75,26
97,76,26
97,77,26
97,78,26
97,79,25
97,80,25
97,81,25
97,82,25
97,83,25
97,84,25
97,85,25
97,86,25
97,87,25
97,88,25
97,89,25
97,90,25
97,91,25
97,92,25
97,93,25
97,94,25
97,95,25
97,96,25
97,97,25
97,98,25
97,99,25
97,100,25
97,101,25
97,102,25
97,103,25
97,104,25
97,105,25
97,106,25
97,107,25
97,108,25
97,109,25
97,110,25
97,111,25
97,112,25
97,113,25
97,114,25
97,115,25
97,116,25
97,117,25
97,118,25
97,119,25
97,120,25
97,121,25
97,122,25
97,123,25
97,124,25
97,125,25
97,126,25
97,127,25
97,128,25
97,129,25
97,130,25
97,131,25
97,132,25
97,133,25
97,134,25
97,135,25
97,136,25
97,137,25
97,138,25
97,139,25
97,140,25
97,141,25
97,142,25
97,143,23
97,144,23
97,145,23
97,146,23
97,147,23
97,148,23
97,149,23
97,150,23
97,151,23
97,152,23
97,153,23
97,154,23
97,155,23
97,156,23
97,157,23
97,158,23
97,159,23
97,160,23
97,161,23
97,162,23
97,163,23
97,164,23
97,165,23
97,166,23
97,167,23
97,168,23
97,169,23
97,170,23
97,171,23
97,172,23
97,173,23
97,174,23
97,175,23
97,176,23
97,177,23
97,178,23
97,179,23
97,180,23
97,181,23
97,182,23
97,183,23
97,184,23
97,185,23
97,186,23
97,187,23
97,188,23
97,189,23
97,190,22
97,191,22
97,192,22
97,193,22
97,194,22
97,195,22
97,196,22
97,197,22
97,198,22
97,199,22
97,200,22
97,201,22
97,202,22
97,203,22
97,204,22
97,205,22
97,206,22
97,207,22
97,208,22
97,209,22
97,210,22
97,211,22
97,212,22
97,213,22
97,214,22
97,215,22
97,216,22
97,217,22
97,218,22
97,219,22
97,220,21
97,221,21
97,222,21
97,223,21
97,224,21
97,225,21
97,226,21
97,227,21
97,228,21
97,229,21
97,230,21
97,231,21
97,232,21
97,233,21
97,234,21
97,235,21
97,236,21
97,237,21
97,238,21
97,239,21
97,240,21
97,241,21
97,242,21
97,243,21
97,244,21
97,245,21
97,246,21
97,247,21
97,248,21
97,249,21
97,250,21
97,251,21
97,252,21
97,253,21
97,254,21
97,255,21
97,256,21
97,257,21
97,258,21
97,259,21
97,260,21
97,261,21
97,262,19
97,263,19
97,264,18
97,265,18
97,266,18
97,267,18
97,268,18
97,269,17
97,270,17
97,271,17
97,272,17
97,273,17
97,274,17
97,275,17
97,276,17
97,277,17
97,278,17
97,279,17
97,280,17
97,281,17
97,282,17
97,283,17
97,284,17
97,285,17
97,286,17
97,287,17
97,288,17
97,289,17
97,290,17
97,291,17
97,292,17
97,293,17
97,294,17
97,295,17
97,296,17
97,297,17
97,298,17
97,299,17
97,300,17
97,301,17
97,302,17
97,303,17
97,304,17
97,305,17
97,306,17
97,307,17
97,308,17
97,309,17
97,310,17
97,311,17
97,312,17
97,313,17
97,314,17
97,315,17
97,316,17
97,317,17
97,318,17
97,319,17
97,320,17
97,321,17
97,322,17
97,323,17
97,324,17
97,325,17
97,326,15
97,327,14
97,328,14
97,329,14
97,330,14
97,331,14
97,332,14
97,333,14
97,334,14
97,335,14
97,336,14
97,337,14
97,338,14
97,339,14
97,340,14
97,341,14
97,342,14
97,343,14
97,344,14
97,345,14
97,346,14
97,347,14
97,348,14
97,349,14
97,350,14
97,351,14
97,352,14
97,353,14
97,354,14
97,355,14
97,356,14
97,357,14
97,358,14
97,359,14
97,360,14
97,361,14
97,362,14
97,363,14
97,364,13
97,365,13
97,366,13
97,367,13
97,368,13
97,369,13
97,370,13
97,371,13
97,372,13
97,373,13
97,374,13
97,375,13
97,376,13
97,377,13
97,378,13
97,379,13
97,380,13
97,381,13
97,382,13
97,383,13
97,384,13
97,385,13
97,386,13
97,387,13
97,388,13
97,389,13
97,390,13
97,391,13
97,392,13
97,393,13
97,394,13
97,395,13
97,396,13
97,397,13
97,398,13
97,399,13
97,400,13
97,401,13
97,402,13
97,403,13
97,404,13
97,405,13
97,406,13
97,407,13
97,408,13
97,409,13
97,410,13
97,411,13
97,412,13
97,413,13
97,414,13
97,415,13
97,416,13
97,417,13
97,418,13
97,419,13
97,420,13
97,421,13
97,422,13
97,423,13
97,424,13
97,425,13
97,426,13
97,427,13
97,428,13
97,429,13
97,430,13
97,431,13
97,432,13
97,433,13
97,434,13
97,435,13
97,436,13
97,437,13
97,438,13
97,439,13
97,440,13
97,441,13
97,442,13
97,443,13
97,444,13
97,445,13
97,446,13
97,447,13
97,448,13
97,449,13
97,450,13
97,451,13
97,452,13
97,453,13
97,454,13
97,455,13
97,456,13
97,457,13
97,458,13
97,459,13
97,460,13
97,461,13
97,462,13
97,463,13
97,464,13
97,465,13
97,466,13
97,467,13
97,468,13
97,469,13
97,470,13
97,471,13
97,472,13
97,473,13
97,474,13
97,475,13
97,476,13
97,477,13
97,478,13
97,479,13
97,480,13
97,481,13
97,482,13
97,483,13
97,484,13
97,485,13
97,486,13
97,487,13
97,488,13
97,489,13
97,490,13
97,491,13
97,492,13
97,493,13
97,494,13
97,495,13
97,496,13
97,497,13
97,498,13
97,499,13
97,500,13
97,501,13
97,502,13
97,503,13
97,504,13
97,505,13
97,506,13
97,507,13
97,508,13
97,509,13
97,510,13
97,511,13
97,512,13
97,513,13
97,514,13
97,515,13
97,516,13
97,517,13
97,518,13
97,519,13
97,520,13
97,521,13
97,522,13
97,523,13
97,524,13
97,525,13
97,526,13
97,527,13
97,528,13
97,529,13
97,530,13
97,531,13
97,532,13
97,533,13
97,534,13
97,535,13
97,536,13
97,537,13
97,538,13
97,539,13
97,540,13
97,541,13
97,542,13
97,543,13
97,544,13
97,545,13
97,546,13
97,547,13
97,548,13
97,549,13
97,550,13
97,551,13
97,552,13
97,553,13
97,554,13
97,555,13
97,556,13
97,557,13
97,558,13
97,559,13
97,560,13
97,561,13
97,562,13
97,563,13
97,564,13
97,565,13
97,566,13
97,567,13
97,568,13
97,569,13
97,570,13
97,571,13
97,572,13
97,573,13
97,574,13
97,575,13
97,576,13
97,577,13
97,578,13
97,579,13
97,580,13
97,581,13
97,582,13
97,583,13
97,584,13
97,585,13
97,586,13
97,587,13
97,588,13
97,589,13
97,590,13
97,591,13
97,592,13
97,593,13
97,594,13
97,595,13
97,596,13
97,597,13
97,598,13
97,599,13
97,600,13
97,601,13
97,602,13
97,603,13
97,604,13
97,605,13
97,606,13
97,607,13
97,608,13
97,609,13
97,610,13
97,611,13
97,612,13
97,613,13
97,614,13
97,615,13
97,616,13
97,617,13
97,618,13
97,619,13
97,620,13
97,621,13
97,622,13
97,623,13
97,624,13
97,625,13
97,626,13
97,627,13
97,628,13
97,629,13
97,630,13
97,631,13
97,632,13
97,633,13
97,634,13
97,635,13
97,636,13
97,637,13
97,638,13
97,639,13
97,640,13
97,641,12
97,642,11
97,643,11
97,644,10
97,645,10
97,646,10
97,647,9
97,648,9
97,649,8
97,650,8
97,651,8
97,652,8
97,653,8
97,654,8
97,655,8
97,656,7
97,657,7
97,658,7
97,659,7
97,660,7
97,661,7
97,662,7
97,663,7
97,664,7
97,665,7
97,666,7
97,667,7
97,668,7
97,669,7
97,670,7
97,671,7
97,672,7
97,673,7
97,674,7
97,675,7
97,676,7
97,677,7
97,678,7
97,679,7
97,680,7
97,681,7
97,682,7
97,683,7
97,684,7
97,685,7
97,686,7
97,687,7
97,688,7
97,689,5
97,690,5
97,691,5
97,692,5
97,693,5
97,694,5
97,695,5
97,696,5
97,697,5
97,698,5
97,699,5
97,700,5
97,701,5
97,702,5
97,703,5
97,704,5
97,705,5
97,706,5
97,707,5
97,708,5
97,709,5
97,710,5
97,711,5
97,712,5
97,713,5
97,714,5
97,715,5
97,716,5
97,717,5
97,718,5
97,719,5
97,720,5
97,721,5
97,722,5
97,723,5
97,724,5
97,725,5
97,726,5
97,727,5
97,728,5
97,729,5
97,730,5
97,731,4
97,732,3
97,733,3
97,734,3
97,735,3
97,736,3
97,737,3
97,738,3
97,739,3
97,740,3
97,741,3
97,742,3
97,743,3
97,744,3
97,745,3
97,746,3
97,747,3
97,748,3
97,749,3
97,750,3
97,751,3
97,752,3
97,753,3
97,754,3
97,755,3
97,756,3
97,757,3
97,758,3
97,759,3
97,760,3
97,761,3
97,762,3
97,763,3
97,764,3
97,765,3
97,766,3
97,767,3
97,768,3
97,769,3
97,770,3
97,771,3
97,772,3
97,773,3
97,774,3
97,775,3
97,776,3
97,777,3
97,778,3
97,779,1
97,780,1
98,0,52
98,1,52
98,2,52
98,3,51
98,4,51
98,5,51
98,6,50
98,7,50
98,8,46
98,9,44
98,10,42
98,11,42
98,12,42
98,13,42
98,14,41
98,15,37
98,16,36
98,17,36
98,18,36
98,19,36
98,20,36
98,21,36
98,22,36
98,23,34
98,24,33
98,25,33
98,26,33
98,27,33
98,28,32
98,29,32
98,30,32
98,31,32
98,32,32
98,33,30
98,34,29
98,35,29
98,36,29
98,37,29
98,38,29
98,39,29
98,40,29
98,41,28
98,42,28
98,43,28
98,44,28
98,45,28
98,46,28
98,47,28
98,48,28
98,49,28
98,50,28
98,51,28
98,52,27
98,53,26
98,54,26
98,55,26
98,56,26
98,57,26
98,58,26
98,59,26
98,60,26
98,61,26
98,62,26
98,63,26
98,64,26
98,65,26
98,66,26
98,67,26
98,68,26
98,69,26
98,70,26
98,71,26
98,72,26
98,73,26
98,74,26
98,75,26
98,76,26
98,77,26
98,78,25
98,79,25
98,80,25
98,81,25
98,82,25
98,83,25
98,84,25
98,85,25
98,86,25
98,87,25
98,88,25
98,89,25
98,90,25
98,91,25
98,92,25
98,93,25
98,94,25
98,95,25
98,96,25
98,97,25
98,98,25
98,99,25
98,100,25
98,101,25
98,102,25
98,103,25
98,104,25
98,105,25
98,106,25
98,107,25
98,108,25
98,109,25
98,110,25
98,111,25
98,112,25
98,113,25
98,114,25
98,115,25
98,116,25
98,117,25
98,118,25
98,119,25
98,120,25
98,121,25
98,122,25
98,123,25
98,124,25
98,125,25
98,126,25
98,127,25
98,128,25
98,129,25
98,130,25
98,131,25
98,132,25
98,133,25
98,134,25
98,135,25
98,136,25
98,137,25
98,138,25
98,139,25
98,140,25
98,141,25
98,142,23
98,143,23
98,144,23
98,145,23
98,146,23
98,147,23
98,148,23
98,149,23
98,150,23
98,151,23
98,152,23
98,153,23
98,154,23
98,155,23
98,156,23
98,157,23
98,158,23
98,159,23
98,160,23
98,161,23
98,162,23
98,163,23
98,164,23
98,165,23
98,166,23
98,167,23
98,168,23
98,169,23
98,170,23
98,171,23
98,172,23
98,173,23
98,174,23
98,175,23
98,176,23
98,177,23
98,178,23
98,179,23
98,180,23
98,181,23
98,182,23
98,183,23
98,184,23
98,185,23
98,186,23
98,187,23
98,188,23
98,189,22
98,190,22
98,191,22
98,192,22
98,193,22
98,194,22
98,195,22
98,196,22
98,197,22
98,198,22
98,199,22
98,200,22
98,201,22
98,202,22
98,203,22
98,204,22
98,205,22
98,206,22
98,207,22
98,208,22
98,209,22
98,210,22
98,211,22
98,212,22
98,213,22
98,214,22
98,215,22
98,216,22
98,217,22
98,218,22
98,219,21
98,220,21
98,221,21
98,222,21
98,223,21
98,224,21
98,225,21
98,226,21
98,227,21
98,228,21
98,229,21
98,230,21
98,231,21
98,232,21
98,233,21
98,234,21
98,235,21
98,236,21
98,237,21
98,238,21
98,239,21
98,240,21
98,241,21
98,242,21
98,243,21
98,244,21
98,245,21
98,246,21
98,247,21
98,248,21
98,249,21
98,250,21
98,251,21
98,252,21
98,253,21
98,254,21
98,255,21
98,256,21
98,257,21
98,258,21
98,259,21
98,260,21
98,261,19
98,262,19
98,263,18
98,264,18
98,265,18
98,266,18
98,267,18
98,268,17
98,269,17
98,270,17
98,271,17
98,272,17
98,273,17
98,274,17
98,275,17
98,276,17
98,277,17
98,278,17
98,279,17
98,280,17
98,281,17
98,282,17
98,283,17
98,284,17
98,285,17
98,286,17
98,287,17
98,288,17
98,289,17
98,290,17
98,291,17
98,292,17
98,293,17
98,294,17
98,295,17
98,296,17
98,297,17
98,298,17
98,299,17
98,300,17
98,301,17
98,302,17
98,303,17
98,304,17
98,305,17
98,306,17
98,307,17
98,308,17
98,309,17
98,310,17
98,311,17
98,312,17
98,313,17
98,314,17
98,315,17
98,316,17
98,317,17
98,318,17
98,319,17
98,320,17
98,321,17
98,322,17
98,323,17
98,324,17
98,325,15
98,326,14
98,327,14
98,328,14
98,329,14
98,330,14
98,331,14
98,332,14
98,333,14
98,334,14
98,335,14
98,336,14
98,337,14
98,338,14
98,339,14
98,340,14
98,341,14
98,342,14
98,343,14
98,344,14
98,345,14
98,346,14
98,347,14
98,348,14
98,349,14
98,350,14
98,351,14
98,352,14
98,353,14
98,354,14
98,355,14
98,356,14
98,357,14
98,358,14
98,359,14
98,360,14
98,361,14
98,362,14
98,363,13
98,364,13
98,365,13
98,366,13
98,367,13
98,368,13
98,369,13
98,370,13
98,371,13
98,372,13
98,373,13
98,374,13
98,375,13
98,376,13
98,377,13
98,378,13
98,379,13
98,380,13
98,381,13
98,382,13
98,383,13
98,384,13
98,385,13
98,386,13
98,387,13
98,388,13
98,389,13
98,390,13
98,391,13
98,392,13
98,393,13
98,394,13
98,395,13
98,396,13
98,397,13
98,398,13
98,399,13
98,400,13
98,401,13
98,402,13
98,403,13
98,404,13
98,405,13
98,406,13
98,407,13
98,408,13
98,409,13
98,410,13
98,411,13
98,412,13
98,413,13
98,414,13
98,415,13
98,416,13
98,417,13
98,418,13
98,419,13
98,420,13
98,421,13
98,422,13
98,423,13
98,424,13
98,425,13
98,426,13
98,427,13
98,428,13
98,429,13
98,430,13
98,431,13
98,432,13
98,433,13
98,434,13
98,435,13
98,436,13
98,437,13
98,438,13
98,439,13
98,440,13
98,441,13
98,442,13
98,443,13
98,444,13
98,445,13
98,446,13
98,447,13
98,448,13
98,449,13
98,450,13
98,451,13
98,452,13
98,453,13
98,454,13
98,455,13
98,456,13
98,457,13
98,458,13
98,459,13
98,460,13
98,461,13
98,462,13
98,463,13
98,464,13
98,465,13
98,466,13
98,467,13
98,468,13
98,469,13
98,470,13
98,471,13
98,472,13
98,473,13
98,474,13
98,475,13
98,476,13
98,477,13
98,478,13
98,479,13
98,480,13
98,481,13
98,482,13
98,483,13
98,484,13
98,485,13
98,486,13
98,487,13
98,488,13
98,489,13
98,490,13
98,491,13
98,492,13
98,493,13
98,494,13
98,495,13
98,496,13
98,497,13
98,498,13
98,499,13
98,500,13
98,501,13
98,502,13
98,503,13
98,504,13
98,505,13
98,506,13
98,507,13
98,508,13
98,509,13
98,510,13
98,511,13
98,512,13
98,513,13
98,514,13
98,515,13
98,516,13
98,517,13
98,518,13
98,519,13
98,520,13
98,521,13
98,522,13
98,523,13
98,524,13
98,525,13
98,526,13
98,527,13
98,528,13
98,529,13
98,530,13
98,531,13
98,532,13
98,533,13
98,534,13
98,535,13
98,536,13
98,537,13
98,538,13
98,539,13
98,540,13
98,541,13
98,542,13
98,543,13
98,544,13
98,545,13
98,546,13
98,547,13
98,548,13
98,549,13
98,550,13
98,551,13
98,552,13
98,553,13
98,554,13
98,555,13
98,556,13
98,557,13
98,558,13
98,559,13
98,560,13
98,561,13
98,562,13
98,563,13
98,564,13
98,565,13
98,566,13
98,567,13
98,568,13
98,569,13
98,570,13
98,571,13
98,572,13
98,573,13
98,574,13
98,575,13
98,576,13
98,577,13
98,578,13
98,579,13
98,580,13
98,581,13
98,582,13
98,583,13
98,584,13
98,585,13
98,586,13
98,587,13
98,588,13
98,589,13
98,590,13
98,591,13
98,592,13
98,593,13
98,594,13
98,595,13
98,596,13
98,597,13
98,598,13
98,599,13
98,600,13
98,601,13
98,602,13
98,603,13
98,604,13
98,605,13
98,606,13
98,607,13
98,608,13
98,609,13
98,610,13
98,611,13
98,612,13
98,613,13
98,614,13
98,615,13
98,616,13
98,617,13
98,618,13
98,619,13
98,620,13
98,621,13
98,622,13
98,623,13
98,624,13
98,625,13
98,626,13
98,627,13
98,628,13
98,629,13
98,630,13
98,631,13
98,632,13
98,633,13
98,634,13
98,635,13
98,636,13
98,637,13
98,638,13
98,639,13
98,640,12
98,641,11
98,642,11
98,643,10
98,644,10
98,645,10
98,646,9
98,647,9
98,648,8
98,649,8
98,650,8
98,651,8
98,652,8
98,653,8
98,654,8
98,655,7
98,656,7
98,657,7
98,658,7
98,659,7
98,660,7
98,661,7
98,662,7
98,663,7
98,664,7
98,665,7
98,666,7
98,667,7
98,668,7
98,669,7
98,670,7
98,671,7
98,672,7
98,673,7
98,674,7
98,675,7
98,676,7
98,677,7
98,678,7
98,679,7
98,680,7
98,681,7
98,682,7
98,683,7
98,684,7
98,685,7
98,686,7
98,687,7
98,688,5
98,689,5
98,690,5
98,691,5
98,692,5
98,693,5
98,694,5
98,695,5
98,696,5
98,697,5
98,698,5
98,699,5
98,700,5
98,701,5
98,702,5
98,703,5
98,704,5
98,705,5
98,706,5
98,707,5
98,708,5
98,709,5
98,710,5
98,711,5
98,712,5
98,713,5
98,714,5
98,715,5
98,716,5
98,717,5
98,718,5
98,719,5
98,720,5
98,721,5
98,722,5
98,723,5
98,724,5
98,725,5
98,726,5
98,727,5
98,728,5
98,729,5
98,730,4
98,731,3
98,732,3
98,733,3
98,734,3
98,735,3
98,736,3
98,737,3
98,738,3
98,739,3
98,740,3
98,741,3
98,742,3
98,743,3
98,744,3
98,745,3
98,746,3
98,747,3
98,748,3
98,749,3
98,750,3
98,751,3
98,752,3
98,753,3
98,754,3
98,755,3
98,756,3
98,757,3
98,758,3
98,759,3
98,760,3
98,761,3
98,762,3
98,763,3
98,764,3
98,765,3
98,766,3
98,767,3
98,768,3
98,769,3
98,770,3
98,771,3
98,772,3
98,773,3
98,774,3
98,775,3
98,776,3
98,777,3
98,778,1
98,779,1
99,0,52
99,1,52
99,2,51
99,3,51
99,4,51
99,5,50
99,6,50
99,7,46
99,8,44
99,9,42
99,10,42
99,11,42
99,12,42
99,13,41
99,14,37
99,15,36
99,16,36
99,17,36
99,18,36
99,19,36
99,20,36
99,21,36
99,22,34
99,23,33
99,24,33
99,25,33
99,26,33
99,27,32
99,28,32
99,29,32
99,30,32
99,31,32
99,32,30
99,33,29
99,34,29
99,35,29
99,36,29
99,37,29
99,38,29
99,39,29
99,40,28
99,41,28
99,42,28
99,43,28
99,44,28
99,45,28
99,46,28
99,47,28
99,48,28
99,49,28
99,50,28
99,51,27
99,52,26
99,53,26
99,54,26
99,55,26
99,56,26
99,57,26
99,58,26
99,59,26
99,60,26
99,61,26
99,62,26
99,63,26
99,64,26
99,65,26
99,66,26
99,67,26
99,68,26
99,69,26
99,70,26
99,71,26
99,72,26
99,73,26
99,74,26
99,75,26
99,76,26
99,77,25
99,78,25
99,79,25
99,80,25
99,81,25
99,82,25
99,83,25
99,84,25
99,85,25
99,86,25
99,87,25
99,88,25
99,89,25
99,90,25
99,91,25
99,92,25
99,93,25
99,94,25
99,95,25
99,96,25
99,97,25
99,98,25
99,99,25
99,100,25
99,101,25
99,102,25
99,103,25
99,104,25
99,105,25
99,106,25
99,107,25
99,108,25
99,109,25
99,110,25
99,111,25
99,112,25
99,113,25
99,114,25
99,115,25
99,116,25
99,117,25
99,118,25
99,119,25
99,120,25
99,121,25
99,122,25
99,123,25
99,124,25
99,125,25
99,126,25
99,127,25
99,128,25
99,129,25
99,130,25
99,131,25
99,132,25
99,133,25
99,134,25
99,135,25
99,136,25
99,137,25
99,138,25
99,139,25
99,140,25
99,141,23
99,142,23
99,143,23
99,144,23
99,145,23
99,146,23
99,147,23
99,148,23
99,149,23
99,150,23
99,151,23
99,152,23
99,153,23
99,154,23
99,155,23
99,156,23
99,157,23
99,158,23
99,159,23
99,160,23
99,161,23
99,162,23
99,163,23
99,164,23
99,165,23
99,166,23
99,167,23
99,168,23
99,169,23
99,170,23
99,171,23
99,172,23
99,173,23
99,174,23
99,175,23
99,176,23
99,177,23
99,178,23
99,179,23
99,180,23
99,181,23
99,182,23
99,183,23
99,184,23
99,185,23
99,186,23
99,187,23
99,188,22
99,189,22
99,190,22
99,191,22
99,192,22
99,193,22
99,194,22
99,195,22
99,196,22
99,197,22
99,198,22
99,199,22
99,200,22
99,201,22
99,202,22
99,203,22
99,204,22
99,205,22
99,206,22
99,207,22
99,208,22
99,209,22
99,210,22
99,211,22
99,212,22
99,213,22
99,214,22
99,215,22
99,216,22
99,217,22
99,218,21
99,219,21
99,220,21
99,221,21
99,222,21
99,223,21
99,224,21
99,225,21
99,226,21
99,227,21
99,228,21
99,229,21
99,230,21
99,231,21
99,232,21
99,233,21
99,234,21
99,235,21
99,236,21
99,237,21
99,238,21
99,239,21
99,240,21
99,241,21
99,242,21
99,243,21
99,244,21
99,245,21
99,246,21
99,247,21
99,248,21
99,249,21
99,250,21
99,251,21
99,252,21
99,253,21
99,254,21
99,255,21
99,256,21
99,257,21
99,258,21
